passenger_count,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,payment_type,tpep_pickup_datetime
1,3.27,-73.97142,40.76594,-73.97966,40.78365,8.53,0.0,0.5,1.53,0.5,0.0,11.06,4,2016-02-12 10:39:03.267865305
1,6.42,-73.7556,40.64725,-73.7609,40.71803,15.67,0.0,0.5,0.82,0.5,0.3,17.8,3,2016-03-01 19:08:59.274083116
1,0.46,-73.97835,40.79472,-74.03211,40.75476,3.91,1.0,0.5,0.1,0.5,0.0,6.01,2,2016-02-16 03:22:54.268378675
2,0.1,-73.98617,40.74957,-74.02085,40.72594,2.66,0.5,0.5,0.1,0.5,0.0,4.26,2,2016-03-21 10:38:23.818600957
1,0.1,-73.96332,40.72725,-73.99071,40.70052,3.08,1.0,0.5,0.1,3.1,0.3,8.08,3,2016-02-09 16:24:18.947865875
2,1.68,-73.80443,40.64585,-73.78711,40.62537,5.39,1.0,0.5,0.11,0.5,0.3,7.8,4,2016-03-03 15:47:05.598995216
1,0.24,-74.03309,40.73673,-74.06537,40.71951,3.2,0.0,0.5,0.59,0.5,0.0,4.78,5,2016-01-01 11:02:44.420575087
2,6.64,-74.00221,40.75065,-73.94101,40.72658,15.42,0.0,0.5,1.21,0.5,0.0,17.64,1,2016-02-22 07:13:08.090864790
1,1.9,-73.88555,40.58725,-73.92867,40.49172,6.65,1.0,0.5,1.18,0.5,0.0,9.83,5,2016-01-27 09:59:22.545930678
1,0.29,-73.80725,40.63769,-73.80487,40.61058,3.43,2.0,0.5,0.1,0.5,0.0,6.53,1,2016-02-15 17:43:26.001774234
3,1.53,-74.00956,40.78786,-73.9557,40.82449,5.58,2.0,0.5,0.11,0.5,0.3,8.99,3,2016-03-03 04:09:10.541743749
3,1.74,-73.82965,40.72568,-73.8225,40.70004,5.4,0.0,0.5,0.84,0.5,0.0,7.24,2,2016-03-18 16:03:18.145976153
1,0.9,-73.98795,40.77176,-74.03385,40.73019,3.78,0.5,0.5,0.66,0.5,0.0,5.95,1,2016-02-05 05:33:59.190747034
3,2.05,-73.80502,40.64015,-73.79307,40.66627,6.17,0.0,0.5,0.36,0.5,0.0,7.53,5,2016-01-29 13:42:02.118012460
3,0.11,-73.76845,40.63772,-73.76491,40.6162,2.14,0.0,0.5,0.25,0.5,0.0,3.39,1,2016-03-21 17:51:42.896791914
2,0.39,-74.008,40.75757,-74.06393,40.77721,2.91,2.0,0.5,0.1,0.5,0.0,6.01,2,2016-03-29 14:51:38.444719790
3,4.97,-73.91491,40.57331,-73.99534,40.54536,12.57,0.0,0.5,1.08,2.41,0.0,16.57,4,2016-03-28 09:15:33.504746337
1,5.44,-74.01167,40.64521,-73.99951,40.59213,13.93,2.0,0.5,1.81,0.5,0.0,18.74,3,2016-01-30 12:58:06.872908855
3,0.1,-73.9725,40.62823,-73.86431,40.67948,3.04,0.0,0.5,0.21,0.5,0.0,4.25,3,2016-01-08 18:13:49.990000669
3,0.5,-73.96512,40.77211,-73.99805,40.82053,3.15,2.0,0.5,0.1,0.5,0.0,6.25,1,2016-03-07 07:52:11.959181868
3,1.39,-73.80675,40.65662,-73.82111,40.70982,5.16,0.5,0.5,0.7,0.5,0.0,7.36,5,2016-02-26 23:22:04.813807186
2,0.1,-73.99382,40.57139,-74.02689,40.60392,2.8,0.0,0.5,0.28,0.5,0.0,4.08,3,2016-01-28 14:14:12.039854813
3,2.37,-73.98978,40.79188,-73.94467,40.83895,7.39,0.5,0.5,1.44,0.5,0.0,10.32,3,2016-02-16 16:09:59.033626654
2,0.16,-73.98626,40.59419,-74.0347,40.58163,2.54,0.5,0.5,0.42,0.5,0.0,4.46,2,2016-03-17 11:19:51.627550552
1,3.96,-73.81215,40.57171,-73.8497,40.65609,10.05,2.0,0.5,1.69,0.5,0.0,14.74,4,2016-03-23 14:32:07.204005276
2,2.8,-73.98383,40.55253,-73.909,40.6251,7.83,0.5,0.5,0.59,0.5,0.3,10.22,1,2016-02-11 23:42:25.760965835
1,0.8,-73.8144,40.63428,-73.79832,40.59701,3.86,2.0,0.5,0.28,0.5,0.0,7.14,3,2016-03-15 18:34:34.350082623
2,0.1,-73.76684,40.6502,-73.76115,40.5934,2.22,0.0,0.5,0.19,0.5,0.0,3.4,3,2016-03-18 13:15:14.005116566
1,0.48,-73.80328,40.60003,-73.81684,40.58257,3.35,0.0,0.5,0.65,0.5,0.0,5.0,5,2016-03-05 03:01:18.237136967
3,4.5,-73.77599,40.63431,-73.82461,40.63393,11.79,2.0,0.5,0.24,0.5,0.0,15.02,5,2016-03-16 16:39:07.540718491
3,0.53,-73.87722,40.57126,-73.86321,40.545,3.93,0.5,0.5,0.65,0.5,0.0,6.08,2,2016-03-02 17:07:09.057741227
2,0.15,-73.75659,40.64631,-73.76468,40.6879,3.19,0.0,0.5,0.2,0.5,0.0,4.39,1,2016-02-23 17:59:04.515672283
3,2.79,-73.82824,40.7656,-73.88676,40.79186,8.69,0.0,0.5,0.71,4.58,0.0,14.48,1,2016-01-07 18:58:08.253745029
2,0.14,-73.75022,40.65619,-73.77297,40.66466,3.47,0.0,0.5,0.5,2.72,0.0,7.2,4,2016-03-14 17:44:48.991199566
2,2.57,-73.7783,40.64773,-73.73484,40.67711,7.47,2.0,0.5,1.37,0.5,0.0,11.83,3,2016-01-31 11:35:39.143788063
1,0.54,-73.97377,40.79171,-74.01961,40.69738,3.66,2.0,0.5,0.19,0.5,0.0,6.86,1,2016-03-13 18:32:52.583191369
1,0.54,-73.81453,40.65123,-73.8178,40.63462,3.52,0.0,0.5,0.32,0.5,0.3,5.14,5,2016-01-03 11:08:40.131297776
2,2.61,-73.91977,40.60967,-73.95668,40.5943,7.32,0.0,0.5,0.15,0.5,0.0,8.47,2,2016-01-16 11:21:18.806932840
2,9.45,-73.97406,40.77924,-74.01782,40.77878,22.23,2.0,0.5,0.44,0.5,0.0,25.67,4,2016-03-11 08:13:27.578248085
3,0.25,-73.79485,40.64903,-73.94638,40.61562,3.91,2.0,0.5,0.48,0.5,0.0,7.39,1,2016-01-21 17:41:53.632784472
2,3.32,-73.98555,40.63148,-74.02397,40.63231,8.88,2.0,0.5,0.18,0.5,0.0,12.05,5,2016-01-18 20:34:14.548137152
2,0.21,-73.97623,40.76721,-73.98233,40.75245,3.34,2.0,0.5,0.39,0.5,0.3,7.02,4,2016-02-18 20:57:41.890141635
2,1.47,-73.76064,40.63274,-73.7713,40.65183,5.16,0.0,0.5,0.44,0.5,0.0,6.59,5,2016-03-27 09:43:35.023842197
2,1.14,-74.04084,40.63156,-74.05632,40.57282,5.43,0.0,0.5,0.11,0.5,0.0,6.54,3,2016-01-05 11:47:05.168270201
2,1.59,-74.03248,40.5791,-74.00477,40.64731,6.11,0.5,0.5,0.54,0.5,0.0,8.15,2,2016-02-06 16:10:06.292755556
2,0.13,-73.85318,40.586,-73.89279,40.63477,2.91,0.0,0.5,0.29,0.5,0.0,4.2,3,2016-03-10 13:28:28.309170337
1,1.9,-73.95803,40.6516,-73.99329,40.62577,6.21,1.0,0.5,0.12,0.5,0.0,8.33,5,2016-02-29 14:53:55.892618572
